# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_16193 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_16194 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_16250 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_16251 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_16254 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16255 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16268 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_16269 -> constants:hbar_SI  # display/structural eq references hbar_SI
[EDGE:depends_on] equations:eq_16270 -> constants:c_light  # display/structural eq references c_light
[EDGE:depends_on] equations:eq_16276 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_16299 -> constants:R_3HeB_lit  # display/structural eq references R_3HeB_lit
[EDGE:depends_on] equations:eq_16307 -> constants:R_3HeB_lit  # display/structural eq references R_3HeB_lit
[EDGE:depends_on] equations:eq_16336 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16336 -> constants:cocycle_norm_phi67  # display/structural eq references cocycle_norm_phi67
[EDGE:depends_on] equations:eq_16337 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16337 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_16382 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16432 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_16435 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_16441 -> constants:K_base  # display/structural eq references K_base
[EDGE:depends_on] equations:eq_16481 -> constants:gv_canonical_difference_FW  # display/structural eq references gv_canonical_difference_FW
[EDGE:depends_on] equations:eq_16581 -> constants:n_s_FW_exact  # display/structural eq references n_s_FW_exact
[EDGE:depends_on] equations:eq_16592 -> constants:n_s_FW_exact  # display/structural eq references n_s_FW_exact
[EDGE:depends_on] equations:eq_16595 -> constants:slope_A_FW_Conv_A_AT_TAU_FOLD  # display/structural eq references slope_A_FW_Conv_A_AT_TAU_FOLD
[EDGE:depends_on] equations:eq_16599 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16605 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16631 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16632 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16633 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16633 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_16638 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16638 -> constants:cocycle_norm_phi67  # display/structural eq references cocycle_norm_phi67
[EDGE:depends_on] equations:eq_16639 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16639 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_16640 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_16722 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_16723 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_16723 -> constants:eps_baseline  # display/structural eq references eps_baseline
[EDGE:depends_on] equations:eq_16724 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16725 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_16726 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_16727 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_16727 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_16728 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_16739 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16771 -> constants:n_s_FW_exact  # display/structural eq references n_s_FW_exact
[EDGE:depends_on] equations:eq_16781 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_16782 -> constants:alpha_s_inflation_framework  # display/structural eq references alpha_s_inflation_framework
[EDGE:depends_on] equations:eq_16786 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_16787 -> constants:R_universal_HP1_strict_F4  # display/structural eq references R_universal_HP1_strict_F4
[EDGE:depends_on] equations:eq_16794 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_16803 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_16808 -> constants:z_BBN  # display/structural eq references z_BBN
[EDGE:depends_on] equations:eq_16829 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16837 -> constants:eps_H_HP1_norm  # display/structural eq references eps_H_HP1_norm
[EDGE:depends_on] equations:eq_16838 -> constants:eps_H_HP1_norm  # display/structural eq references eps_H_HP1_norm
[EDGE:depends_on] equations:eq_16839 -> constants:eps_H_HP1_norm  # display/structural eq references eps_H_HP1_norm
[EDGE:depends_on] equations:eq_16929 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16930 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16936 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16956 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16957 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_16959 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17058 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17063 -> constants:gv_canonical_difference_FW  # display/structural eq references gv_canonical_difference_FW
[EDGE:depends_on] equations:eq_17121 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_17228 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_17239 -> constants:gv_canonical_difference_FW  # display/structural eq references gv_canonical_difference_FW
[EDGE:depends_on] equations:eq_17358 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17358 -> constants:gv_canonical_difference_FW  # display/structural eq references gv_canonical_difference_FW
[EDGE:depends_on] equations:eq_17359 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17420 -> constants:kappa_2_substrate_FW  # display/structural eq references kappa_2_substrate_FW
[EDGE:depends_on] equations:eq_17437 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17459 -> constants:R_universal_HP1_strict_F4  # display/structural eq references R_universal_HP1_strict_F4
[EDGE:depends_on] equations:eq_17460 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17460 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_17684 -> constants:alpha_canonical_VII_AU_OP_PROJ_FW_ASYMPTOTIC  # display/structural eq references alpha_canonical_VII_AU_OP_PROJ_FW_ASYMPTOTIC
[EDGE:depends_on] equations:eq_17685 -> constants:alpha_sample_VII_AU_OP_PROJ_FW_PATHWAY_B_L15_22  # display/structural eq references alpha_sample_VII_AU_OP_PROJ_FW_PATHWAY_B_L15_22
[EDGE:depends_on] equations:eq_17704 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17713 -> constants:n_PBH_FW_central  # display/structural eq references n_PBH_FW_central
[EDGE:depends_on] equations:eq_17725 -> constants:n_PBH_FW_central  # display/structural eq references n_PBH_FW_central
[EDGE:depends_on] equations:eq_17726 -> constants:n_PBH_FW_central  # display/structural eq references n_PBH_FW_central
[EDGE:depends_on] equations:eq_17727 -> constants:n_PBH_FW_central  # display/structural eq references n_PBH_FW_central
[EDGE:depends_on] equations:eq_17749 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17749 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_17749 -> constants:cocycle_norm_phi67  # display/structural eq references cocycle_norm_phi67
[EDGE:depends_on] equations:eq_17750 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17751 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17755 -> constants:g_star_SM  # display/structural eq references g_star_SM
[EDGE:depends_on] equations:eq_17757 -> constants:g_star_SM  # display/structural eq references g_star_SM
[EDGE:depends_on] equations:eq_17761 -> constants:g_star_BS_T_H_FW  # display/structural eq references g_star_BS_T_H_FW
[EDGE:depends_on] equations:eq_17761 -> constants:A_horizon_FW  # display/structural eq references A_horizon_FW
[EDGE:depends_on] equations:eq_17777 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17777 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_17783 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17809 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17810 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17818 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17834 -> constants:g_star_BS_T_H_FW  # display/structural eq references g_star_BS_T_H_FW
[EDGE:depends_on] equations:eq_17838 -> constants:kappa_2_substrate_FW  # display/structural eq references kappa_2_substrate_FW
[EDGE:depends_on] equations:eq_17850 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17850 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_17862 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_17864 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17870 -> constants:n_PBH_FW_central  # display/structural eq references n_PBH_FW_central
[EDGE:depends_on] equations:eq_17879 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17916 -> constants:n_PBH_FW_central  # display/structural eq references n_PBH_FW_central
[EDGE:depends_on] equations:eq_17920 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_17923 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_17924 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_17925 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_17926 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17957 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_17959 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_17963 -> constants:dS_fold  # display/structural eq references dS_fold
[EDGE:depends_on] equations:eq_17966 -> constants:a_0_FW_zeta  # display/structural eq references a_0_FW_zeta
[EDGE:depends_on] equations:eq_17967 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_17979 -> constants:R_therm  # display/structural eq references R_therm
[EDGE:depends_on] equations:eq_17981 -> constants:R_therm  # display/structural eq references R_therm
[EDGE:depends_on] equations:eq_17982 -> constants:R_therm  # display/structural eq references R_therm
[EDGE:depends_on] equations:eq_17986 -> constants:c_B1  # display/structural eq references c_B1
[EDGE:depends_on] equations:eq_17986 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_17986 -> constants:c_L  # display/structural eq references c_L
[EDGE:depends_on] equations:eq_17986 -> constants:c_B2  # display/structural eq references c_B2
